AircraftId,Aircraft_RegistrationNumber,ATACode,ATADisplay,TrackedBy,DueStatus,Disposition,Id,GroupName,IsParentItem,IsChildItem,ItemDescription,ItemNumber,ItemType,EquipmentId,EquipmentTypeName,ManufacturingMaintenanceCode,PartNumberOn,Position,Reference,RegularNotes,SerialNumberOn,IntervalFormatted,IntervalAdjustmentFormatted,LastCWFormatted,NextDueFormatted,RemainingFormatted,ToleranceFormatted,CalculatedDueDate,CalculatedMaxDueDate,CyclesOnPart,LandingsOnPart,HoursOnPart,RINOnPart,IntervalDays,IntervalMonths,IntervalHours,IntervalLandings,IntervalCycles,IntervalRIN,IntervalAdjustmentHours,IntervalAdjustmentDays,IntervalAdjustmentMonths,IntervalAdjustmentLandings,IntervalAdjustmentCycles,IntervalAdjustmentRIN,LogDate,LogHours,LogLandings,LogCycles,LogRIN,NextDueDate,NextDueHours,NextDueLandings,NextDueCycles,NextDueRIN,RemainingHours,RemainingLandings,RemainingRIN,RemainingCycles,RemainingMonths,RemainingDays,ToleranceMonths,ToleranceDays,ToleranceHours,ToleranceLandings,ToleranceCycles,ToleranceRIN,ToleranceRemainingMonths,ToleranceRemainingDays,ToleranceRemainingHours,ToleranceRemainingLandings,ToleranceRemainingCycles,ToleranceRemainingRIN,ToleranceNextDueDate,ToleranceNextDueHours,ToleranceNextDueLandings,ToleranceNextDueCycles,ToleranceNextDueRIN,AircraftUtilizationHours,AircraftUtilizationLandings,AircraftUtilizationCycles,AircraftUtilizationRIN
25305,N828JS,71,71 0010A,Airframe,5,,c1d1242a-5cae-427e-837d-a0b9dfd0eeec,,False,False,COMPRESSOR DESALIINATION WASH,649,INSPECTION,38162,Airframe,0010A,,,,PERFORMED COMPRESSOR DESAL WASH IAW PWC 545C EMM 71-00-00 TSMITH WO#: AP 4476300,,"M: 2
",,"21-NOV-2022
H: 5039.00 
L: 3364 
","31-JAN-2023
","M: -1 D: -19
",,2023-01-31,2023-01-31,,,,,,2,,,,,,0,0,0,0.0,,2022-11-21,,3364,,,2023-01-31,,,,,,,,,-1,-19,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,5,05 7120,Eng1,5,,9e71f490-4101-46d9-b625-47903121bb17,,False,False,NO. 1 ENGINE - INSPECTION LOW UTILIZATION,107,INSPECTION,38164,Engine,7120,,1,"EMM 05-20-00, GENERIC NO REF",,,"M: 24
",,"06-JAN-2021
H: 3617.50 
C: 2464 
","31-JAN-2023
","M: -1 D: -19
","M: 1
H: 10
",2023-01-31,2023-01-31,,,,,,24,,,,,,0,0,0,0.0,,2021-01-06,,0,,,2023-01-31,,,,,,,,,-1,-19,1,,10.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,5,05 7120,Eng2,5,,0af6d0ff-4d61-4cef-a1ec-6c17f88584fe,,False,False,NO. 2 ENGINE - INSPECTION LOW UTILIZATION,170,INSPECTION,38171,Engine,7120,,2,"EMM 05-20-00, GENERIC NO REF",,,"M: 24
",,"06-JAN-2021
H: 3555.80 
C: 2415 
","31-JAN-2023
","M: -1 D: -19
","M: 1
",2023-01-31,2023-01-31,,,,,,24,,,,,,0,0,0,0.0,,2021-01-06,,0,,,2023-01-31,,,,,,,,,-1,-19,1,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,49,49 0060,Airframe,5,,41529acc-3f67-4fd4-b3df-05af97608c51,,False,False,"DOWNLOAD AND RECORD APU STARTS, TAIL COMPARTMENT HOBB HOURS & ANY CYCLE/HOUR PLACARD INSTRUCTIONS , SUBMIT PICTURES OF EACH WITH RTS PAPERWORK.",19,INSPECTION,38162,Airframe,0060,,,,"DOWNLOADED AND RECORDED APU HOURS IAW HONEYWELL 100RE(XL) MM 49- WO#: 10-00 AND CYCLES AND SUBMITTED PICTURES. APU HOURS: 1900.6, APU CYCLES: 5611.",,"M: 1
",,"25-JAN-2023
","28-FEB-2023
","M: 0 D: -19
",,2023-02-28,2023-02-28,,,,,,1,,,,,,0,0,0,0.0,,2023-01-25,,,,,2023-02-28,,,,,,,,,0,-19,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,12,12 0001A,Airframe,5,,f9bd9619-17c6-46f2-aa38-12bd08b43110,,False,False,VERIFY PAINT TOUCHUP STATUS - NON-GROUNDING - TO BE C/W @ KISO ONLY,70,INSPECTION,38162,Airframe,0001A,,,,COMPLETED EXTERIOR PAINT TOUCH IAW CESSNA 560XL AMM20-50-00(REV5),,"M: 3
",,"21-NOV-2022
H: 5039.00 
L: 3364 
","28-FEB-2023
","M: 0 D: -19
",,2023-02-28,2023-02-28,,,,,,3,,,,,,0,0,0,0.0,,2022-11-21,,3364,,,2023-02-28,,,,,,,,,0,-19,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,33,33 50-00-7200,Airframe,5,,e231cdde-61db-498d-afc5-c24d3639bf8c,INSP DOC 1,False,True,EMERGENCY LIGHTING BATTERY PACK(S) (CAPACITY CHECK) FUNCTIONAL CHECK,775,INSPECTION,38162,Airframe,50-00-7200,,,AMM 33-50-00,,,"M: 12
",,"09-FEB-2021
H: 3697.50 
L: 2515 
","28-FEB-2023
","M: 0 D: -19
","M: 1
",2023-02-28,2023-02-28,,,,,,12,,,,,,0,0,0,0.0,,2021-02-09,,2515,,,2023-02-28,,,,,,,,,0,-19,1,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,12,12 0001B,Airframe,5,,acfe7aa4-3240-4c1b-b0ba-c790ea5b2bec,,False,False,VERIFY INTERIOR TOUCHUP STATUS - NON-GROUNDING - TO BE C/W @ KISO ONLY,791,INSPECTION,38162,Airframe,0001B,,,,INTERIOR TOUCHUP VERIFIED INTERIOR TOUCHUP IAW FE SOP. CJBLAND.,,"M: 3
",,"21-NOV-2022
H: 5039.00 
L: 3364 
","28-FEB-2023
","M: 0 D: -19
",,2023-02-28,2023-02-28,,,,,,3,,,,,,0,0,0,0.0,,2022-11-21,,3364,,,2023-02-28,,,,,,,,,0,-19,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0
25305,N828JS,24,24 32-00-7202,Airframe,4,,dc551498-6a69-471e-8c59-008bc7f38d8d,INSP DOC 21,False,True,42 AMP-HOUR CONCORDE LEAD ACID MAIN BATTERY (CAPACITY CHECK) FUNCTIONAL CHECK: INSPECTION DOCUMENT 21,2,INSPECTION,38162,Airframe,32-00-7202,,,AMM 24-32-00,"BATTERY REMOVED CAP CHECKED GOOD, RECHARGED AND REINSTALLED NO DISCREPENSIES NOTED IAW MM 24-32-00. KWOOD, JCROWE 3412753 WO#: PROC. REF: AMM 24-32-00",,"M: 3
",,"21-NOV-2022
H: 5039.00 
L: 3364 
","28-FEB-2023
","M: 0 D: -19
","M: 1
",2023-02-28,2023-03-28,,,,,,3,,,,,,0,0,0,0.0,,2022-11-21,,3364,,,2023-02-28,,,,,,,,,0,-19,1,,,,,,0,9,,,9.0,,2023-03-28,,,,,1.0,1.0,1.0,1.0
25305,N828JS,5,05 12-06,Airframe,4,,c4576244-793f-4f1d-9bcf-6f59ff1a8d1d,,True,False,INSPECTION DOCUMENT 6,454,INSPECTION,38162,Airframe,12-06,,,TLMC 5-12-06,,,"M: 48
",,"26-FEB-2019
H: 2796.20 
L: 1899 
","28-FEB-2023
","M: 0 D: -19
","M: 1
",2023-02-28,2023-03-28,,,,,,48,,,,,,0,0,0,0.0,,2019-02-26,,1899,,,2023-02-28,,,,,,,,,0,-19,1,,,,,,0,9,,,9.0,,2023-03-28,,,,,1.0,1.0,1.0,1.0
25305,N828JS,5,05 12-11,Airframe,4,,2014c4d8-36ff-466c-805c-8a8b2b22a34a,,True,False,INSPECTION DOCUMENT 11,546,INSPECTION,38162,Airframe,12-11,,,TLMC 5-12-11,,,"M: 24
",,"09-FEB-2021
H: 3697.50 
L: 2515 
","28-FEB-2023
","M: 0 D: -19
","M: 1
",2023-02-28,2023-03-28,,,,,,24,,,,,,0,0,0,0.0,,2021-02-09,,2515,,,2023-02-28,,,,,,,,,0,-19,1,,,,,,0,9,,,9.0,,2023-03-28,,,,,1.0,1.0,1.0,1.0
